name,baseType,dustVal,dustValIlvl84,dustValIlvl84Q20,dustPerSlot,w,h,slots,link
Original Sin,Amethyst Ring,1128.890000,2257780,2709336,2257780,1,1,1,https://poedb.tw/us/Original_Sin
Headhunter,Leather Belt,891.160000,1782320,2138784,891160,2,1,2,https://poedb.tw/us/Headhunter
Mageblood,Heavy Belt,891.160000,1782320,2138784,891160,2,1,2,https://poedb.tw/us/Mageblood
Defiance of Destiny,Paua Amulet,891.160000,1782320,2138784,1782320,1,1,1,https://poedb.tw/us/Defiance_of_Destiny
Reefbane,Fishing Rod,851.240000,1702480,2042976,425620,1,4,4,https://poedb.tw/us/Reefbane
Replica Shroud of the Lightless,Carnal Armour,791.780000,1583560,1900272,263926,2,3,6,https://poedb.tw/us/Replica_Shroud_of_the_Lightless
Stasis Prison,Carnal Armour,791.780000,1583560,1900272,263926,2,3,6,https://poedb.tw/us/Stasis_Prison
The Squire,Elegant Round Shield,768.720000,1537440,1844928,256240,2,3,6,https://poedb.tw/us/The_Squire
Rakiata's Dance,Engraved Greatsword,768.720000,1537440,1844928,192180,2,4,8,https://poedb.tw/us/Rakiatas_Dance
Angler's Plait,Unset Ring,734.290000,1468580,1762296,1468580,1,1,1,https://poedb.tw/us/Anglers_Plait
Starforge,Infernal Sword,703.490000,1406980,1688376,175872,2,4,8,https://poedb.tw/us/Starforge
Voidforge,Infernal Sword,703.490000,1406980,1688376,175872,2,4,8,https://poedb.tw/us/Voidforge
Replica Kongor's Undying Rage,Terror Maul,703.490000,1406980,1688376,175872,2,4,8,https://poedb.tw/us/Replica_Kongors_Undying_Rage
Echoforge,Infernal Sword,703.490000,1406980,1688376,175872,2,4,8,https://poedb.tw/us/Echoforge
Lioneye's Glare,Imperial Bow,683.000000,1366000,1639200,170750,2,4,8,https://poedb.tw/us/Lioneyes_Glare
Divinarius,Imperial Skean,683.000000,1366000,1639200,455333,1,3,3,https://poedb.tw/us/Divinarius
Essentia Sanguis,Vaal Claw,683.000000,1366000,1639200,341500,2,2,4,https://poedb.tw/us/Essentia_Sanguis
Kingmaker,Despot Axe,683.000000,1366000,1639200,170750,2,4,8,https://poedb.tw/us/Kingmaker
Soul Taker,Siege Axe,663.110000,1326220,1591464,221036,2,3,6,https://poedb.tw/us/Soul_Taker
Voltaxic Rift,Spine Bow,643.790000,1287580,1545096,160947,2,4,8,https://poedb.tw/us/Voltaxic_Rift
Atziri's Disfavour,Vaal Axe,643.790000,1287580,1545096,160947,2,4,8,https://poedb.tw/us/Atziris_Disfavour
Replica Duskdawn,Maelström Staff,643.790000,1287580,1545096,160947,2,4,8,https://poedb.tw/us/Replica_Duskdawn
Bloodseeker,Hellion's Paw,606.840000,1213680,1456416,303420,2,2,4,https://poedb.tw/us/Bloodseeker
The Saviour,Legion Sword,606.840000,1213680,1456416,202280,2,3,6,https://poedb.tw/us/The_Saviour
Replica Tukohama's Fortress,Ebony Tower Shield,589.160000,1178320,1413984,147290,2,4,8,https://poedb.tw/us/Replica_Tukohamas_Fortress
Kalandra's Touch,Ring,572.000000,1144000,1372800,1144000,1,1,1,https://poedb.tw/us/Kalandras_Touch
Bino's Kitchen Knife,Slaughter Knife,539.170000,1078340,1294008,359446,1,3,3,https://poedb.tw/us/Binos_Kitchen_Knife
Marohi Erqi,Karui Maul,523.460000,1046920,1256304,130865,2,4,8,https://poedb.tw/us/Marohi_Erqi
The Winds of Fate,Foul Staff,493.410000,986820,1184184,123352,2,4,8,https://poedb.tw/us/The_Winds_of_Fate
